Entity Name,Description,Category,Link,
Awi'nakola: Tree of Life,"4,300 followers

Braiding the confluence of Indigenous knowledge, science and the arts",indigenous rights,https://www.instagram.com/_treeoflife/?hl=en,_treeoflife
SeniorsForClimate,"1,300 followers

",climate change,https://www.instagram.com/climateseniors/?hl=en,climateseniors
Politt Canada,"8100 followers

Canadian Politics | Latest News updates | No Spin",politics,https://www.instagram.com/capolitt/?hl=en,capolitt
Patriot Canadians,"45,000 followers

Fueling the flames of patriotism as proud Patriot Canadians.",conservative,https://www.instagram.com/patriotcanadians/?hl=en,patriotcanadians
Mandeep Bal,"5,400 followers

""Sponsor me! ğŸ“¸ Influencer & brand collaborations",conservative,https://www.instagram.com/mannybal2021/?hl=en,mannybal2021
True Patriots,"12,400 followers

Fighting for a glorious & free nation",conservative,https://www.instagram.com/truepatriotscanada/?hl=en,truepatriotscanada
Joe Anidjar,"31,500 followers

ğŸ‡¨ğŸ‡¦Canada First Movement",conservative,https://www.instagram.com/puckdaddy93/?hl=en,puckdaddy93
Second Sons Canada,"37,800 followers

Canadian Men's Nationalist Club",conservative,https://www.instagram.com/secondsonsca/?hl=en,secondsonsca
Stand United Canada,"4,800 followers

Bold truth. Strong faith. Real freedom",conservative,https://www.instagram.com/standunited.canada/?hl=en,standunited.canada
6ixnewzz,"51,000 followers

DM For Credit / Removal",conservative,https://www.instagram.com/6ixnewzz/?hl=en,6ixnewzz
EMMY ROCKET,"2,300 followers

Canada's favorite IG (HIStory buff) ÆA$3D. Å¦rue stories that mainstream won't cover",conservative,https://www.instagram.com/emmy_rocket/?hl=en,emmy_rocket
Joseph,"887 followers

I â¤ï¸ Jesus âœï¸, Single, Imperfect Christian, Coffee",conservative,https://www.instagram.com/nova_scotian_81/?hl=en,nova_scotian_81
Katie Pasitney,"2,500 followers

Katie, Karen & Dave welcome you to Universal Ostrich Farms",conservative,https://www.instagram.com/universalostrichfarms/?hl=en,universalostrichfarms
Ice cube sandwiches,"17,200 followers

personal blog",conservative,https://www.instagram.com/icecubesandwiches/?hl=en,ice cubes sandwiches
Girl With The News,"8,800 followers

Canadian news is blocked, journalists arenâ€™t!",conservative,https://www.instagram.com/girlwiththenews/?hl=en,girlwiththenews
On Canada Project,"193,000 followers

your informed bestie bridging info gaps to create delicious invitations into social change",progressive,https://www.instagram.com/oncanadaproject/?hl=en,oncanadaproject
Team Humanity,"948 followers

a coordinated counterforce to disinformation & hate in Canada",progressive,https://www.instagram.com/creators4humanity.ca/?hl=en,creators4humanity.ca
Oxfam Canada,"23,000 followers

Ending global poverty begins with womenâ€™s rights #TheFutureIsEqual",NGO,https://www.instagram.com/oxfamcanada/?hl=en,oxfamcanada
350 Canada,"22,000 followers

Weâ€™re tackling corporate greed and the climate crisis. Letâ€™s build a liveable future for All of Us.",climate change,https://www.instagram.com/350canada/?hl=en,350canada
Solidarity North Island-qathet,"552 followers

Formerly Stop the Vote Split.",indigenous rights,https://www.instagram.com/solidarity_northisland_qathet/?hl=en,solidarity_northisland_qathet
Climate Action Network Canada,"5,800 followers

",climate change,https://www.instagram.com/canraccanada/?hl=en,canraccanada
Shake Up The Establishment,"5,700 followers

Youth-led nonprofit promoting climate justice & political action in what is currently Canada",climate change,https://www.instagram.com/shakeuptheestab/?hl=en,shakeuptheestab
Melina Laboucan-Massimo,"10,000 followers

Nehiyaw/Cree Nation+",climate change,https://www.instagram.com/melina_miyowapan/?hl=en,melina_miyowapan
áŠá¢á‘­á© Sacred Earth,"1,600 followers

Advancing an Indigenous-led Just Transition",climate change,https://www.instagram.com/sacredearthorg/?hl=en,sacredearthorg
MakeWay,"2,800 followers

We build partnerships and tools to help nature and communities thrive together! #LetsMakeWay",progressive,https://www.instagram.com/makeway_together/?hl=en,makeway_together
Stand.earth,"46,000 followers

Stand for the people and places you love",climate change,https://www.instagram.com/stand.earth/?hl=en,stand.earth
Scientist Rebellion Turtle Island (US/Canada),"3,336 followers

Scientists & allies in the so-called US & Canada willing to tell the truth & take action on behalf of the planet",climate change,https://www.instagram.com/scientistrebellionturtleisland/?hl=en,scientistrebellionturtleisland
Indigenous Climate Action,"90,000 followers

Indigenous Climate Justice",climate change,https://www.instagram.com/indigenousclimateaction/?hl=en,indigenousclimateaction
Indigenous Clean Energy,"3,000 followers

ICE is a non-profit, community driven organization working collaboratively to advance Indigenous leadership",climate change,https://www.instagram.com/indigclnenergy/?hl=en,indigclnenergy
Leadnow,"24,100 followers

Uniting and mobilizing progressives in Canada for a just and safe future for all.",progressive,https://www.instagram.com/leadnowca/?hl=en,leadnowca
Water Watchers,"4,300 followers

Empowering people to work in solidarity towards social justice through the unifying lens of water",climate change,https://www.instagram.com/wellingtonwaterwatchers/?hl=en,wellingtonwaterwatchers
Power to the People,"1,095 followers

Docuseries on the #Indigenous-led #cleanenergy revolution in ğŸ‡¨ğŸ‡¦",climate change,https://www.instagram.com/pttp.tv/?hl=en,pttp.tv
Generation Squeeze,"3,600 followers

A charitable Think and Change Tank promoting wellbeing for all generations.",progressive,https://www.instagram.com/genfairness/?hl=en,genfairnes
RAVEN,"30,000 followers

Working with Indigenous Nations to defend their land, water, rights and culture with access to the courts by raising",climate change,https://www.instagram.com/raven_trust/?hl=en,raven_trust
SkeenaWild Conservation Trust,"3,683 followers

We Are Salmon People",environment,https://www.instagram.com/skeenawild.conservation.trust/,skeenawild.conservation.trust
Marlo Rose,"23,800 followers

Visual Artist and Expedition Leader",environment,https://www.instagram.com/marlosha/,marlosha
Robert Komaniecki,"59,000 followers

Music theory dad, professor ğŸ‡ºğŸ‡¸ living in ğŸ‡¨ğŸ‡¦",good,https://www.instagram.com/komaniecki_r/,komaniecki_r
The breakdown,"23,000 followers

Local AB Web Series on AB Politics.",good,https://www.instagram.com/thebreakdownab/,thebreakdownab
Evan Li,"10,000 followers

Full IB Student in Calgary",good,https://www.instagram.com/evan.for.alberta/,evan.for.alberta
Quinn Wallace,"1,100 followers

Comms and marketing @ualbertandp",politics,https://www.instagram.com/proud_pinko/,proud_pinko
Zain Velji,"5,100 followers

politics, progressive advocacy, and talking shit about politics, and dadding, and husbanding.",good,https://www.instagram.com/zainvelji/,zainvelji
Daveberta - Alberta Politics,"3,437 followers

Writing and podcasting about Alberta politics and elections since 2005.",politics,https://www.instagram.com/daveberta/,daveberta
Melissa Lem,"1,921 followers

Past President @cape_doctors",climate change,https://www.instagram.com/drmelissalem/,drmelissalem
Sierra Club Canada Foundation,"2,100 followers

Sierra Club Canada Foundation empowers people",climate change,https://www.instagram.com/sierraclubcanada/,sierraclubcanada
Wilderness Committee,"2,700 followers

Education & action for nature, wildlife & climate in Canada",climate change,https://www.instagram.com/wildernesscommittee/,wildernesscommittee
Wildlands League,"1,800 followers

Conservation charity protecting irreplaceable wilderness",climate change,https://www.instagram.com/wildlandsleague/,wildlandsleague
wildernewsontario,"2,000 followers

Wilderness Committee Ontario is part of Canadaâ€™s largest people-powered ğŸ’ª wilderness protection group",environment,https://www.instagram.com/wildernewsontario/,wildernewsontario
canadiansorg,"9,500 followers

Challenging corporate power + holding governments accountable for",climate change,https://www.instagram.com/canadiansorg/,canadiansorg
joshuawrightfilm,"7,100 followers

Working for the wild",environment,https://www.instagram.com/joshuawrightfilm/,joshuawrightfilm
Coastal First Nations,"7,200 followers

Alliance of Coastal First Nations unified on protecting our coast",environment,https://www.instagram.com/coastalfirstnations/,coastalfirstnations
Brandi Morin,"39,500 followers

Edward R Murrow award recipient; Award-Winning Filmmaker",environment,https://www.instagram.com/bmorinstories/,bmorinstories
Adaâ€™itsx / Fairy Creek Blockade,"111,000 followers

We are currently in Kaxi;ks (the Upper Walbran) Valley, fighting for an end to old growth logging.",environment,https://www.instagram.com/fairycreekblockade/,fairycreekblockade
Environmental Defence,"32,500 followers

Defending clean water, a safe climate, and healthy communities",climate change,https://www.instagram.com/envirodefence/,envirodefence
Kolin D. Sutherland-Wilson,"5,000 followers

Gitxsan - Fireweed Clan",environment,https://www.instagram.com/kolinsutherlandwilson/,kolinsutherlandwilson
Severn Cullis-Suzuki,"29,000 followers

Activist for intergenerational justice, language and ecological diversity.",climate change,https://www.instagram.com/severncullissuzuki/,severncullissuzuki
Naomi Devine,"81,000 followers

Visual stories. #thisismywild",environment,https://www.instagram.com/naomidevine/,naomidevine
Centre for Climate Justice,"3,800 followers

Advancing urgent community-engaged research & interdisciplinary collaboration to address the climate crisis",climate change,https://www.instagram.com/centreforclimatejustice/,centreforclimatejustice
Common Horizon,"6,500 followers

Young workers in Canada taking on corporate greed and fighting for climate and affordability solutions.",climate change,https://www.instagram.com/commonhorizoncommun/,commonhorizoncommun
Climate Reality RÃ©alitÃ© climatique Canada,"1,600 followers

Mobilization & education for community-led #ClimateAction",climate change,https://www.instagram.com/reality_climatique_canada/,reality_climatique_canada
reâ€¢generation,"2,500 followers

Empowering the next generation of leaders to reâ€¢think how the economy can support human and ecological well-being.",climate change,https://www.instagram.com/regeneration.ca/,regeneration.ca
West Coast Environmental Law,"5,900 followers

Transforming the legal landscape. Safeguarding the environment with legal strategies that bridge Indigenous and Canadian law. Since 1974",environment,https://www.instagram.com/wcelaw/,wcelaw
Apathy is Boring,"25,000 followers

Supporting young Canadians to become change-makers in their everyday lives.",good,https://www.instagram.com/apathyisboring/,apathyisboring
EcoSchools Canada,"3,500 followers

Environmental education + certification program aligned with the UN #SDGs.",environment,https://www.instagram.com/ecoschoolscan/,ecoschoolscan
The Starfish Canada,"3,400 followers

Celebrating young environmental leaders.",environment,https://www.instagram.com/thestarfishca/,thestarfishca
Environmental Leadership Canada,"1,900 followers

",environment,https://www.instagram.com/environmentalleadershipca/,environmentalleadershipca
Youth Climate Lab,"8,000 followers

We enable and mobilize youth to co-create a just, climate resilient future",climate change,https://www.instagram.com/youthclimatelab/,youthclimatelab
Climate Action Team Manitoba,"3,100 followers

Coalition of orgs working on advancing climate action and affordability in Manitoba",climate change,https://www.instagram.com/climateactionmb/,climateactionmb
Laxâ€™yip Firekeepers,"4,000 followers

We are a Gitxsan youth-led collective committed to protecting our homelands, revitalizing our culture",indigenous rights,https://www.instagram.com/laxyipyouth/,laxyipyouth
Manitoba Eco-Network,"2,600 followers

We are a non-profit organization that promotes positive environmental action. We educate, we facilitate, we celebrate!",environment,https://www.instagram.com/mbeconetwork/,mbeconetwork
Canadian Association of Physicians for the Environment - BC,"584 followers

BC committee of @cape_doctors,",climate change,https://www.instagram.com/bc_cape/,bc_cape
AUNTEA TAYLOR,"3,000 followers

Environmental Scientist",environment,https://www.instagram.com/taylorontheland/,taylorontheland
Women in Urbanism Canada,"1,500 followers

A women-led community working to transform Canadian cities into more equitable, enjoyable, and sustainable places",environment,https://www.instagram.com/womenurbanismca/,womenurbanismca
Green Communities Canada,"1,600 followers

We support grassroots-led climate action through leadership, connection, training, and funding.",climate change,https://www.instagram.com/greencommunitiescan/,greencommunitiescan
Calgary Climate Hub,"3,100 followers

Together, we can make Calgary a climate leader.",climate change,https://www.instagram.com/calgaryclimatehub/,calgaryclimatehub
Save Our Slopes,"1,400 followers

Protecting Albertaâ€™s Eastern Slopes. Advocating for forests, water, and life.",environment,https://www.instagram.com/saveourslopes.ca/,saveourslopes.ca
Nature Alberta,"4,500 followers

We are a nonprofit organization that represents a community connected by a love of nature.",environment,https://www.instagram.com/naturealberta/,naturealberta
CPAWS-BC,"5,500 followers

Canadian Parks and Wilderness Society â€“ British Columbia Chapter",environment,https://www.instagram.com/cpawsbc/,cpawsbc
Andrea Reimer,"4,300 followers

Curiosity and courageous leadership are a few of my favourite things.",environment,https://www.instagram.com/citizenandrea/,citizenandrea
Catherine McKenna,"24,000 followers

CEO, Climate & Nature Solutions",climate change,https://www.instagram.com/cathmckennaottcen/,cathmckennaottcen
CPAWS â€¢ SNAP Canada,"5,200 followers

Canadian Parks and Wilderness Society (CPAWS)",environment,https://www.instagram.com/cpaws_national/,cpaws_national
For Our Kids,"1,743 followers

For Our Kids is a parent-led network of volunteers, driven to take climate action for our kids, grandkids, and future",climate change,https://www.instagram.com/forourkidscanada/,forourkidscanada
Ancient Forest Alliance,"40,000 followers

BCâ€™s leading organization calling for science-based protection of endangered old-growth forests",environment,https://www.instagram.com/ancientforestalliance/,ancientforestalliance
Age of Union,"32,000 followers

Age of Union is a non-profit organization committed to uniting humanity and nature.",environment,https://www.instagram.com/ageofunion/,ageofunion
Trebek Initiative,"2,300 followers

A new grantmaking program from the National Geographic Society and the Royal Canadian Geographical Society exclusively supporting Canadian projects.",environment,https://www.instagram.com/trebekinitiative/,trebekinitiative
Tavish Campbell,"11,000 followers

Conservation media above and below the surface, B.C. Canada:",environment,https://www.instagram.com/tavishcampbell/,tavishcampbell
Tsimka Martin,"1,300 followers

Æ›aÊ”uukÊ·iÊ”atá¸¥ ğŸ’“, music-making, language revitalization,",indigenous rights,https://www.instagram.com/tsimka_martin/,tsimka_martin
Suzanne Simard,"27,500 followers

Mother | Forester | Professor | Author",environment,https://www.instagram.com/drsuzannesimard/,drsuzannesimard
Conservation North,"2,100 followers

Protecting primary forests in north-central BC",environment,https://www.instagram.com/conservationnorth/,conservationnorth
BC Bob,"99,000 followers

Host of Now You Know BC",politics,https://www.instagram.com/bobkronbauer/,bobkronbauer
ShiftAction.ca,"645 followers

Want your pension fund to protect your retirement savings and tackle the climate crisis?",climate change,https://www.instagram.com/shiftyourpension/,shiftyourpension
Gidimtâ€™en Checkpoint,"83,000 followers

Updates from 44km. Upholding Wetâ€™suwetâ€™en law. Defending our Yintah.",indigenous rights,https://www.instagram.com/yintah_access/,yintah_access
Be The Change Earth Alliance,"1,180 followers

Striving to transform the BC education system to build an environmentally sustainable, spiritually fulfilling, socially",climate change,https://www.instagram.com/bethechange_ea/,bethechange_ea
EÌquiterre,"14,000 followers

Contribuer Ã  inciter les citoyens, organisations et gouvernements Ã  faire des choix Ã©cologiques, Ã©quitables",climate change,https://www.instagram.com/equiterre_ong/,equiterre_ong
APTN,"48,000 followers

Indigenous stories live here",media,https://www.instagram.com/aptn_ca/,aptn_ca
8th_fire_rising,"2,200 followers

",indigenous rights,https://www.instagram.com/8th_fire_rising/,8th_fire_rising
Fridays for Future Toronto,"13,900 followers

A youth-led grassroots movement fighting for a just future for all, because climate justice is social justice.",climate change,https://www.instagram.com/fridaysforfutureto/,fridaysforfutureto
ClimateFast,"1,800 followers

Championing solutions, building momentum & political will for the GREEN NEW DECADE we need!",climate change,https://www.instagram.com/climatefastaction/,climatefastaction
Earth Care | Sarah,"5,800 followers

Climate Conscious Conversations in a not-so-overwhelming way",climate change,https://www.instagram.com/earthcareshow/,earthcareshow
Ontario Nature,"23,000 followers

Ontario Nature is a charity that has been protecting wild species and wild spaces, through education, conservation and public engagement since 1931",environment,https://www.instagram.com/ontarionature/,ontarionature
West Coast Climate Action,"1,400 followers

The West Coast Climate Action Network strives to unite the multitude of climate change organizations",climate change,https://www.instagram.com/weclimateaction/,weclimateaction
Ecology Action Centre (EAC),"13,000 followers

An environmental charity in Mi'kma'ki/Nova Scotia taking leadership on critical issues from biodiversity to climate",climate change,https://www.instagram.com/ecologyaction/,ecologyaction
Georgia Strait Alliance,"5,300 followers

Grounded in environmental justice, we mobilize and support collective action to protect the Salish Sea region",environment,https://www.instagram.com/georgiastraitbc/,georgiastraitbc
retiredteachersdivestbc,"1,800 followers

Divest BC public pensions from war crimes, fossil fuels & all entities complicit in genocide & ecocide from the Salish",climate change,https://www.instagram.com/retiredteachersdivestbc/,retiredteachersdivestbc
Climate Justice Edmonton,"5,200 followers

Fighting for good work, Indigenous rights, and a liveable climate on Treaty 6 territory",climate change,https://www.instagram.com/climatejusticeedmonton/,climatejusticeedmonton
BC Climate Alliance,"551 followers

Weâ€™re a non-partisan, non-profit advocacy organization working for just, effective & sustainable provincial policies to",climate change,https://www.instagram.com/bc.climate.alliance/,bc.climate.alliance
Molly Wickham,"4,300 followers

",climate change,https://www.instagram.com/mollywickham/,mollywickham
Canadian Association of Physicians for the Environment (CAPE),"4,100 followers

Non-profit working to secure human health by protecting the planet",climate change,https://www.instagram.com/cape_doctors/,cape_doctors
GASP4Change,"1,800 followers

Grand(m)Others Act to Save the Planet. ğŸŒ¿ GASP is a grassroots climate justice group.",climate change,https://www.instagram.com/gasp4change/,gasp4change
Climate Caucus,"829 followers

Climate Caucus is a non-partisan, national non-profit supporting 900+ local elected leaders to develop, launch and scale",climate change,https://www.instagram.com/climatecaucus/,climatecaucus
Climate Messengers Canada,"542 followers

Climate Messengers Canada shares expert-backed climate solutions with Canadians to spark the political will to enact",climate change,https://www.instagram.com/climatemessengers/,climatemessengers
Force of Nature Alliance,"600 followers

Grassroots environmental organization committed to climate action within Metro Vancouver",climate change,https://www.instagram.com/force_of_nature_alliance/,force_of_nature_alliance
