Entity Name,Description,Category,Link,
Climate Convergence Metro Van,"1,400 followers

People's Climate Convergence is a grassroots network of individuals, groups and organizations working together in the",climate change,https://www.instagram.com/climateconvergence/,climateconvergence
Lana Goldberg,"310 followers

Climate campaigner at Stand.earth & grassroots environmental justice organizer.",climate change,https://www.instagram.com/lana_goldberg_/,lana_goldberg
Dominion Society of Canada,"25,000 followers

A vanguard movement promoting Canadian nationalism and immigration reform to preserve the distinct Canadian nation.",hate group,https://www.instagram.com/dominionsoc/?hl=en,dominionsoc
Greg Wycliffe,"15,500 followers

Free Speech â€¢ Comedy â€¢ Reporting watch ""The Hate Network"" trailer now",hate group,https://www.instagram.com/gregwycliffe/?hl=en,gregwycliff
Daniel Tyrie,"1,200 followers

Canadian Nationalist ğŸ â€¢ Founder & Chairman @dominionsoc",hate group,https://www.instagram.com/dgvtyrie/?hl=en,dgvtyrie
Shadoe Davis,"3,100 followers

Host of â€œThe Shadoe at Nite Livestreamâ€ weeknights at 8 Central, Truth Seeker, Question asker",bad,https://www.instagram.com/shadoedavis/?hl=en,shadoedavis
The Rude Awaking Tour,"2,782 followers

Mefloquine advocate on the move, driving across Canada,, bring awareness to Mefloquine toxicity.",bad,https://www.instagram.com/the_rude_awakening_tour/?hl=en,the_rude_awakening_tour
Northern Bigotry,"4,000 followers

Bigotry from the Great WHITE North",hate group,https://www.instagram.com/northernbigotrymatt/?hl=en,northernbigotrymatt
CANADA IS FOR SALE,"26,000 followers

Canadaâ€™s Unfiltered Truth",bad,https://www.instagram.com/canadaisforsale1/?hl=en,canadaisforsale1
We Unify,"4,500 followers

We Unify is an independent and nonpartisan volunteer organization.",bad,https://www.instagram.com/we.unify.canada/?hl=en,we.unify.canada
Freedom Train,"6,700 followers

ÎœÎŸÎ›Î©Î Î›Î‘Î’Î• Alberta First.",bad,https://www.instagram.com/freedomtrainn/?hl=en,freedomtrainn
613trending | Ottawa ğŸ‡¨ğŸ‡¦,"164,000 followers

Ottawa and beyond",bad,https://www.instagram.com/613trending/,613trending
RTN Toronto,"300,000 followers

Content across the Greater Toronto Area ğŸ‡¨ğŸ‡¦",bad,https://www.instagram.com/rtntoronto/,rtntoronto
MONTREAL ONLY | MTL ONLY,"434,000 followers

Montreal's Guide to Food, Hotspots & Entertainment",bad,https://www.instagram.com/montrealonly/,montrealonly
YEGWAVE,"598,000 followers

Alberta Culture & Entertainment Page ğŸ‡¨ğŸ‡¦",bad,https://www.instagram.com/yegwave/,yegwave
Everything About Canada ğŸ‡¨ğŸ‡¦,"91,000 followers

Your ğŸ¥‡source for the best of Canada",bad,https://www.instagram.com/everythingaboutcanada0/,everythingaboutcanada0
Adam Derges and the Army of Great Men,"116,000 followers

Embrace healthy masculinity, personal growth, and life's challenges.",bad,https://www.instagram.com/armyofgreatmen/,armyofgreatmen
"CITIZEN | Youtube, Podcast, TV","5,000 followers

ğ˜›ğ˜³ğ˜ºğ˜ªğ˜¯ğ˜¨ ğ˜µğ˜° ğ˜£ğ˜³ğ˜ªğ˜¯ğ˜¨ ğ˜³ğ˜¦ğ˜¢ğ˜´ğ˜°ğ˜¯ ğ˜µğ˜° a ğ˜¤ğ˜°ğ˜¶ğ˜¯ğ˜µğ˜³ğ˜º ğ˜­ğ˜¢ğ˜¤ğ˜¬ğ˜ªğ˜¯ğ˜¨ ğ˜³ğ˜¦ğ˜¢ğ˜´ğ˜°ğ˜¯ ğŸ‡¨ğŸ‡¦",bad,https://www.instagram.com/realctzn/,realctzn
Eva Chipiuk,"9,700 followers

Lawyer âš–ï¸ | EntrepreneurğŸ§˜â€â™€ï¸ | Pisces ğŸ ",bad,https://www.instagram.com/echipiuk/,echipiuk
beautifulcanada_1,"60,000 followers

True North Strong & Free, Canada First",bad,https://www.instagram.com/beautifulcanada_1/,beautifulcanada_1
Mrs Curator,"19,000 followers

DR, PHD of making true observations Using AI",bad,https://www.instagram.com/mrscurator/,mrscurator
United Conservative Movement,"86,000 followers

Join our community for $6.99/month. Funds help us grow, cancel anytime, posts will remain public.",bad,https://www.instagram.com/forcanada2025/,forcanada2025
Alberta Unchained,"16,000 followers

For the proud. For the free. For Alberta",politics,https://www.instagram.com/alberta.unchained/,alberta.unchained
Canada Informed,"23,600 followers

Independent Canadian MEDIA Page ğŸ‡¨ğŸ‡¦",politics,https://www.instagram.com/canadainformed/,canadainformed
Jacob Bradshaw,"7,100 followers

Canadian Zoomer â˜¦ï¸ Lord Jesus Christ, have mercy on me a sinner.",politics,https://www.instagram.com/jacobbbradshaw/,jacobbbradshaw
Chris Dacey,"19,200 followers

Independent Media - Ottawa, ON, Canada",politics,https://www.instagram.com/dacey_media/,dacey_media
The Kelsi Sheren Perspective,"19,600 followers

The KSP covers cracks in the media, culture, and leadership. One brutally honest conversation at a time.",politics,https://www.instagram.com/thekelsisherenperspective/,thekelsisherenperspective
Nico Laganiere | Cultural Commentator,"48,000 followers

Independent Reporter | Podcaster",politics,https://www.instagram.com/realnicolagan/,realnicolagan
Canadaâ€™s National Firearms Association,"12,000 followers

From Coast to Coast for over 40 years, NFA has fought for the Rights and Freedoms of Canadians.",politics,https://www.instagram.com/national_firearms_association/,national_firearms_association
Tajana Cekic,"282,000 followers

Optimistic citizen searching for the truth in a world full of lies",politics,https://www.instagram.com/truthseeker01011/,truthseeker01011
Melissa | Truth Seeker,"227,000 followers

AWAKE not WOK",politics,https://www.instagram.com/ungovernable_melissa/,ungovernable_melissa
Climate Emergency Unit,"2,129 followers

Mobilizing Canada for the climate emergency",climate change,https://www.instagram.com/climateemergencyunit/,climateemergencyunit
Wilderness Committee Manitoba,"4,290 followers

People powered wilderness preservation, fighting for ğŸŒ² ecosystems and ğŸ¦ wildlife in MB",environment,https://www.instagram.com/wildernewsmb/,wildernewsmb
Youth Climate Corps BC,"3,985 followers

Paid youth climate jobs. BC now",climate change,https://www.instagram.com/youthclimatecorps/,youthclimatecorps
My Climate Plan,"522 followers

Climate change is speeding up. Weâ€™ll help you to prepare for whatever comes next.",climate change,https://www.instagram.com/itsmyclimateplan/,itsmyclimateplan
Ta'Kaiya Blaney,"26,300 followers

free our lands and waters",indigenous rights,https://www.instagram.com/takaiyablaney/,takaiyablaney
Aliya,"2,200 followers

Vancouver ubc",climate change,https://www.instagram.com/aliya_hirji/,aliya_hirji
Donâ€™t Get Played,"5,000 followers

Poilievre is pretending to care about you.",politics,https://www.instagram.com/dontgetplayedbypierre/,dontgetplayedbypierre
Common Horizon Edmonton,"1,500 followers

Building a mass movement of young people to take power from the billionaires",climate change,https://www.instagram.com/chcedmonton/,chcedmonton
Amara Possian,"3,000 followers

Taking care of my ancestorsâ€™ unfinished business & organizing for justice.",climate change,https://www.instagram.com/amarapossian/,amarapossian
Indigenous Climate Hub,"794 followers

Online platform sharing Indigenous climate change stories",climate change,https://www.instagram.com/indigenousclimatehub/,indigenousclimatehub
ğ—¢ğ—¡ğ—§ğ—”ğ—¥ğ—œğ—¢ ğ—–ğ—Ÿğ—˜ğ—”ğ—¡ ğ—”ğ—œğ—¥ ğ—”ğ—Ÿğ—Ÿğ—œğ—”ğ—¡ğ—–ğ—˜,"3,200 followers

ğŸ‡¨ğŸ‡¦ Nonprofit advocating for a renewable energy future in Ontario",climate change,https://www.instagram.com/oncleanair/,oncleanair
OrcaLab,"25,000 followers

Listening to whales for 54 years",environment,https://www.instagram.com/orcalabbc/,orcalabbc
Lilly Woodbury,"15,000 followers

Environment & climate solutions",climate change,https://www.instagram.com/lillywoodbury/,lillywoodbury
Surfrider Foundation Canada,"2,600 followers

Dedicated to the protection and enjoyment of the ocean, beaches, and waves",environment,https://www.instagram.com/surfrider_canada/,surfrider_canada
Colour the Trails,"25,000 followers

A community for BlPOC & allies interested in outdoor adventure.",environment,https://www.instagram.com/colourthetrails/,colourthetrails
janelle,"3,400 followers

Rez raised, Black, Dakelh, semi-nomadic like my ancestors.",climate change,https://www.instagram.com/janellelapointe/,janellelapointe
CCPA,"11,300 followers

The CCPA is Canadaâ€™s leading progressive policy research institute.",politics,https://www.instagram.com/policyalternatives/,policyalternatives
Real Talk Ryan Jespersen,"10,200 followers

News, politics & pop culture with @RyanJespersen",politics,https://www.instagram.com/realtalkrj/,realtalkrj
Last Generation,"6,400 followers

A Climate Disaster Protection Agency funded by a billionaire tax",climate change,https://www.instagram.com/lastgenerationcanada/,lastgenerationcanada
Climate Disaster Project,"440 followers

We work with climate disaster survivors to share their stories, creating community and change.",climate change,https://www.instagram.com/climatedisasterproject/,climatedisasterproject
"Rage Climatique, Coalition Anticapitaliste et Ã‰cologiste","3,800 followers

Soyons Ã©co-furieuxÂ·seÂ·s face Ã  lâ€™Ã‰tat et aux capitalistes!",climate change,https://www.instagram.com/rage.climatique/,rage.climatique
Gitanyow Hereditary Chiefs,"2,300 followers

We are Simgigyet'm Gitanyow, the protectors of our traditional lands, resources and laws.",indigenous rights,https://www.instagram.com/gitanyowchiefs/,gitanyowchiefs
Green Ummah (GU),"2,100 followers

An environmental movement in the Canadian Muslim community",environment,https://www.instagram.com/greenummah/,greenummah
The HUB,"3,000 followers

Supporting grassroots organizers fighting for climate & social justice across so-called Canada",climate change,https://www.instagram.com/theclimatejusticeorganizinghub/,theclimatejusticeorganizinghub
Social Justice Co-op NL,"2,200 followers

Volunteer-led & Member-owned Co-op.",environment,https://www.instagram.com/sjcnl709/,sjcnl709
Climate Justice Toronto,"21,000 followers

Climate Justice Toronto is a membership-led democratic organization",climate change,https://www.instagram.com/climatejusticeto/,climatejusticeto
Creative Publics,"1,100 followers

Creative engagement, community research and climate action communication.",climate change,https://www.instagram.com/creativepublics.ca/,creativepublics.ca
decolonizemyself,"657,000 followers

First Nations Blog. Exploring decolonization, current events",indigenous rights,https://www.instagram.com/decolonizemyself/,decolonizemyself
Indigenous Made | Streetwear Brand,"42,000 followers

Wear Art, Support Change!",indigenous rights,https://www.instagram.com/red.rebel.armour/,red.rebel.armour
Music Declares Emergency CA,"2,800 followers

Transforming the music industry to address the climate emergency",climate change,https://www.instagram.com/musicdeclares_canada/,musicdeclares_canada
onclimateemergencycampaign,"1,200 followers

Ontario Climate Emergency Campaign",climate change,https://www.instagram.com/onclimateemergencycampaign/,onclimateemergencycampaign
Sovereign Likhtâ€™samisyu,"2,500 followers

The mission of Wetâ€™suwetâ€™enâ€™s Likhtsâ€™amisyu is to slow the acceleration of climate change",climate change,https://www.instagram.com/sovereignlikhtsamisyu/,sovereignlikhtsamisyu
Camp Landback,"5,100 followers

",indigenous rights,https://www.instagram.com/auntyskodensmokesignals/,auntyskodensmokesignals
XR Nanaimo,"525 followers

Extinction Rebellion Nanaimo",climate change,https://www.instagram.com/xr.nanaimo/,xr.nanaimo
Climate Justice Ottawa,"2,400 followers

Organizing on unceded Algonquin Anishinaabe territory",climate change,https://www.instagram.com/climatejusticeottawa/,climatejusticeottawa
serena eve mendizÃ¡ba,"1,300 followers

six nations",climate change,https://www.instagram.com/renamendiza/,renamendiza
School For Climate Justice,"1,100 followers

The School for Climate Justice empowers artists to convey what a vision and collective cultural story rooted in climate",climate change,https://www.instagram.com/theschoolforclimate/,theschoolforclimate
Community Climate Council,"2,600 followers

Youth-founded, not-for-profit organization promoting climate literacy and political advocacy in Peel Region.",climate change,https://www.instagram.com/peelclimatecouncil/,peelclimatecouncil
Extinction Rebellion Vancouver,"4,200 followers

2019-2022 Rebellion on the unceded lands of the Squamish",climate change,https://www.instagram.com/xr_vancouver/,xr_vancouver
Magic Canoe,"4,100 followers

Profound change is possible. Magic Canoe shares stories from the bioregion we call home, Salmon Nation.",environment,https://www.instagram.com/magic_canoe/,magic_canoe
Climate Justice Victoria,"2,200 followers

Organizing for climate justice on Lekwungen & WÌ±SÃNEÄ† Territories",climate change,https://www.instagram.com/climatejusticevic/,climatejusticevic
Scott Skinner,"1,500 followers

",climate change,https://www.instagram.com/clean_foundation_ceo/,clean_foundation_ceo
Climate Strike Canada,"14,200 followers

Grassroots, youth-led",climate change,https://www.instagram.com/climatestrikecanada/,climatestrikecanada
Harrison Mresq,"19,500 followers

Loving father & husband",politics,https://www.instagram.com/therealmresq/,therealmresq
Last Chance for Canada,"9,000 followers

Commentary on 11 Years of Liberal Government.",politics,https://www.instagram.com/lastchanceforcanada/,lastchanceforcanada
"The Liberal mission is to destroy Canada, we must fight back.","30,000 followers

",politics,https://www.instagram.com/savecanadaofficial/,savecanadaofficial
Kaylor Betts | Top 1% Podcast Host,"354,000 followers

Comedy, Politics, Business.",politics,https://www.instagram.com/thekaylorbetts/,thekaylorbetts
The Tallowed Truth,"72,000 followers

For Fat & Freedom. Fighting â€œBig Scentâ€ with ğŸ„ based cosmetics.",politics,https://www.instagram.com/thetallowedtruth/,thetallowedtruth
NON-NEGOTIABLE BRAND,"4,500 followers

God âœ Family âœ Country",politics,https://www.instagram.com/nonnegotiable.brand/,nonnegotiable.brand
Mat Piche,"140,000 followers

Left Socialist Canada. Built in America.",politics,https://www.instagram.com/matpiche/,matpiche
Alexa Lavoie,"23,000 followers

Quebec based journalist for @news.rebel",politics,https://www.instagram.com/alexa__lavoie/,alexa__lavoie
Resistance Coffee,"1,600 followers

Resist Evil. Do Good.",politics,https://www.instagram.com/theresistancecc/,theresistancecc
Rise Of Alberta,"84,000 followers

Accelerating Albertaâ€™s journey toward Independence.",politics,https://www.instagram.com/riseofalberta/,riseofalberta
Jeremy MacKenzie,"28,000 followers

Canadian Nationalist",politics,https://www.instagram.com/jeremymackenzie674/,jeremymackenzie674
Vaccine Choice Canada,"51,000 followers

Federal non-profit educational society helping families make voluntary, informed, and health-conscious choices",politics,https://www.instagram.com/vaccine.choice.canada/,vaccine.choice.canada
Alberta Prosperity Project,"30,000 followers

Educating and Advocating For A Sovereign Alberta",politics,https://www.instagram.com/albertaprosperityproject/,albertaprosperityproject
Canadians for Truth,"7,500 followers

Non-profit organization aimed at bringing Truth, Freedom and Justice to Canadians.",politics,https://www.instagram.com/canadians_for_truth/,canadians_for_truth
Blue Collar Canada,"5,500 followers

Canadian Blue Collar Apparel ğŸ‡¨ğŸ‡¦",politics,https://www.instagram.com/blue.collar.canada/,blue.collar.canada
Danny Bulford,"5,500 followers

Pro-Freedom, Canadian",politics,https://www.instagram.com/danielbulford/,danielbulford
Canadian Freedom Convoy 2022,"369,000 followers

2022 Freedom Convoy Documented From Start To Finish",politics,https://www.instagram.com/freedomconvoy2022/,freedomconvoy2022
Liberty Dispatch,"11,000 followers

Canadian news, culture, and politics from a distinctly Christian worldview",politics,https://www.instagram.com/liberty_dispatch/,liberty_dispatch
Barter It,"24,000 followers

ğŸ‡¨ğŸ‡¦Launched Oct 1st- Canadaâ€™s Freedom-Loving Barter System! Find your peeps, barter direct or use BITSâ„¢ and shop like-minded businesses!",politics,https://www.instagram.com/barter_it/,barter_it
Students For Liberty Canada,"7,700 followers

Official Canada account for @sfliberty",politics,https://www.instagram.com/sflcanada/,sflcanada
ARPA Canada,"4,600 followers

The Association for Reformed Political Action - educating, equipping, and encouraging Christians for political action.",politics,https://www.instagram.com/arpacanada/,arpacanada
Rise Up Canada,"57,000 followers

Fighting to keep our rights to medical freedom.",politics,https://www.instagram.com/riseup_canada/,riseup_canada
The New Right,"1,600 followers

God â€¢ Family â€¢ Guns â€¢ Freedom!",politics,https://www.instagram.com/thenewright_hq/,thenewright_hq
Action4Canada,"8,400 followers

Action4Canada is a national movement reaching out to millions of Canadians.",politics,https://www.instagram.com/action4canadaofficial/,action4canadaofficial
Bright Light News,"20,000 followers

Support independent media.",politics,https://www.instagram.com/blnewsmedia/,blnewsmedia
Veterans for Freedom,"5,400 followers

A human rights advocacy and veteran community group in Canada",politics,https://www.instagram.com/vets4freedom/,vets4freedom
Edmonton Wildin,"106,000 followers

The good, the bad and the ugly",politics,https://www.instagram.com/edmontonwildin/,edmontonwildin
"Samantha Lotus ğŸœ Sovereign Health, Identity & Business Mentor","112,000 followers

For awake, high-achieving female leaders.",politics,https://www.instagram.com/samantha_lotus/,samantha_lotus
WILDIN OFFICIAL,"257,000 followers

The Good the Bad and the Ugly",politics,https://www.instagram.com/winnipegwildin/,winnipegwildin
riseofalberta2.0,"20,000 followers

Back up to @riseofalberta",politics,https://www.instagram.com/riseofalberta2.0/,riseofalberta2.0
ALBERTAN PATRIOT,"10,600 followers

Defend the West",politics,https://www.instagram.com/albertanpatriot/,albertanpatriot
TRUCKING FOR FREEDOM,"23,000 followers

Docuseries built by Canadian creatives | Revealing the factual story of the Freedom Convoy",politics,https://www.instagram.com/truckingforfreedom/,truckingforfreedom
Justice Centre,"6,800 followers

The Justice Centre is a registered charity dedicated to defending the constitutional freedoms of all Canadians",politics,https://www.instagram.com/justicecentre/,justicecentre
David Leis - Leaders on the Frontier,"1,200 followers

Discussions of common sense and good governance from a non-partisan, cutting-edge think tank.",politics,https://www.instagram.com/leadersonthefrontier/,leadersonthefrontier
Flip Canada Blue,"11,800 followers

Going to save CanadağŸ‡¨ğŸ‡¦ by promoting conservative values. Wear your heart in public #FlipCanadaBlue",politics,https://www.instagram.com/flipcanadablue/,flipcanadablue
Canadian Insights,"98,000 followers

Canada are we ok?",politics,https://www.instagram.com/canadaareweok/,canadaareweok
Canadian Constitution Foundation,"2,800 followers

Legal charity dedicated to defending rights and freedoms.",politics,https://www.instagram.com/cdnconfoundation/,cdnconfoundation
Marcus Territory,"43,000 followers

",politics,https://www.instagram.com/marcusterritory/,marcusterritory
Graham Caldwell,"2,700 followers

Interne Culture, Media, and Politics.",politics,https://www.instagram.com/grahamistearingup/,grahamistearingup
Now Thatâ€™s Canadian,"215,000 followers

Celebrating everything Canadian!",politics,https://www.instagram.com/nowthatscanadian/,nowthatscanadian
George Rivard,"39,000 followers

I tell jokes make music and cook the dankest food.",politics,https://www.instagram.com/yukonsblackcomedian/,yukonsblackcomedian
Adam Susser,"31,000 followers

Comedian",politics,https://www.instagram.com/adamsusser/,adamsusser
604RAW,"53,000 followers

#1 In Vancouver Lifestyle & Culture ğŸ‡¨ğŸ‡¦",politics,https://www.instagram.com/604raw/,604raw
Meanwhile in Canada,"31,000 followers

Looking at the lighter side of life in Canada and Canadian politics.",politics,https://www.instagram.com/meanwhileincanada1/,meanwhileincanada1
Krassenstein Brothers,"124,000 followers

Journalists, Investors, Fathers, Husbands",politics,https://www.instagram.com/krassensteins/,krassensteins
Spoke Media,"621 followers

Deep dives into Canadian issues you should care about.",politics,https://www.instagram.com/_spokemedia/,_spokemedia
?,,,,
conservative,,,,
climate denier,,,,
good,,,,
bad,,,,
climate change,,,,
pro fossil fuel,,,,
jordan peterson wife,,,,
labour,,,,
indigenous rights,,,,
politics,,,,
progressive,,,,
NGO,,,,
environment,,,,
media,,,,
hate group,,,,